image_file,model_name,segmentation_method,iou,dice_coefficient,boundary_fscore,runtime_sec
ADE_val_00000302.jpg,nyu,nyu,0.48935432615917956,0.6571362066958917,0.2744607689903094,0.030430316925048828
ADE_val_00000303.jpg,nyu,nyu,0.5129956034051285,0.6781190933411666,0.1356849570735349,0.0409088134765625
ADE_val_00001301.jpg,nyu,nyu,0.283216974425345,0.44141712597306665,0.4044943820224719,0.030567646026611328
ADE_val_00001302.jpg,nyu,nyu,0.3245113837611883,0.4900092030008528,0.29116383116500855,0.048681020736694336
ADE_val_00000307.jpg,nyu,nyu,0.24477109369941075,0.3932788846694064,0.31350892098555655,0.030409812927246094
ADE_val_00000308.jpg,nyu,nyu,0.3475266806886344,0.5157993317223757,0.31456720619282197,0.031139612197875977
ADE_val_00000309.jpg,nyu,nyu,0.5949651280913072,0.746054089349654,0.3421937060800489,0.033219337463378906
ADE_val_00000310.jpg,nyu,nyu,0.3215656675764358,0.48664349485734093,0.08999540169480393,0.048918962478637695
ADE_val_00000311.jpg,nyu,nyu,0.37937144200849815,0.5500642255665329,0.24525843347328793,0.03456473350524902
ADE_val_00000312.jpg,nyu,nyu,0.6490504148818261,0.7871808029936286,0.16585591846189482,0.04198408126831055
ADE_val_00000313.jpg,nyu,nyu,0.2694329511290636,0.4244933942977037,0.08928373126041088,0.04898977279663086
ADE_val_00000314.jpg,nyu,nyu,0.4576709261260458,0.6279482123477171,0.39731937941797485,0.04676651954650879
ADE_val_00000315.jpg,nyu,nyu,0.32303086196203434,0.48831946593140624,0.14761061946902654,0.04810905456542969
ADE_val_00000316.jpg,nyu,nyu,0.5218947002208516,0.6858486334765688,0.25354394491697047,0.05093836784362793
ADE_val_00000317.jpg,nyu,nyu,0.27269911122891843,0.4285366569724405,0.03360226233053314,0.06391048431396484
ADE_val_00000318.jpg,nyu,nyu,0.671386540692856,0.8033887127205651,0.2652537646402677,0.05149245262145996
ADE_val_00000319.jpg,nyu,nyu,0.3719812542800802,0.5422541352072189,0.21901517497677297,0.07818365097045898
ADE_val_00000320.jpg,nyu,nyu,0.4326637945504392,0.6039990627196751,0.24211204121056018,0.042098045349121094
ADE_val_00000321.jpg,nyu,nyu,0.6574178832668817,0.7933037164665642,0.266948257655755,0.05244612693786621
ADE_val_00000322.jpg,nyu,nyu,0.34609339463721844,0.5142189925543659,0.25284601557819053,0.5790536403656006
ADE_val_00000323.jpg,nyu,nyu,0.5393102772058103,0.7007167888007324,0.09791044776119404,0.02280569076538086
ADE_val_00000324.jpg,nyu,nyu,0.3593246700995773,0.5286811576416913,0.23039909425417496,0.020094633102416992
ADE_val_00000949.jpg,nyu,nyu,0.6477968264020587,0.786258130884393,0.33071290597906655,0.04508042335510254
ADE_val_00000950.jpg,nyu,nyu,0.6285579045327505,0.7719196262942705,0.28306247999715517,0.04560685157775879
ADE_val_00000951.jpg,nyu,nyu,0.6616967609220923,0.7964109655661965,0.21265512486594146,0.0475001335144043
ADE_val_00001306.jpg,nyu,nyu,0.48728831543652645,0.6552708178756921,0.3965065502183406,0.012775182723999023
ADE_val_00001307.jpg,nyu,nyu,0.23769566744291507,0.3840938830043663,0.06748025843503232,0.017188072204589844
ADE_val_00001308.jpg,nyu,nyu,0.3879461709416402,0.5590219261579019,0.18387886481095295,0.019318580627441406
ADE_val_00001309.jpg,nyu,nyu,0.565293121301268,0.7222840420218871,0.2624184091160527,0.02277231216430664
ADE_val_00001310.jpg,nyu,nyu,0.2492956588917928,0.39909793509237745,0.24948746254533982,0.018262386322021484
ADE_val_00001311.jpg,nyu,nyu,0.43389944473364567,0.6052020541987793,0.2541768349915525,0.016837120056152344
ADE_val_00001312.jpg,nyu,nyu,0.6286559012842492,0.7719935202869227,0.2862203990303934,0.020129919052124023
ADE_val_00001313.jpg,nyu,nyu,0.4347362713385562,0.6060155863111528,0.3304347826086957,0.013005495071411133
ADE_val_00001314.jpg,nyu,nyu,0.6068147582373284,0.7553014498111812,0.35910708508573275,0.01298666000366211
ADE_val_00001315.jpg,nyu,nyu,0.6787351947717023,0.8086268720469711,0.5576513969649695,0.01623678207397461
ADE_val_00001316.jpg,nyu,nyu,0.3379557098700089,0.5051822080162033,0.4189526184538654,0.018298864364624023
ADE_val_00001317.jpg,nyu,nyu,0.42045411034958075,0.5919995687099034,0.2060390763765542,0.018438339233398438
ADE_val_00001318.jpg,nyu,nyu,0.5253130590339893,0.6887937606286284,0.34381436221337364,0.021511077880859375
ADE_val_00001319.jpg,nyu,nyu,0.5033019012808305,0.6695952434464582,0.34663234663234666,0.018731117248535156
ADE_val_00001320.jpg,nyu,nyu,0.5300596557013806,0.6928614237049481,0.25750292321683776,0.0242919921875
ADE_val_00001321.jpg,nyu,nyu,0.225737931565836,0.36832984564239424,0.2635876288659794,0.04085969924926758
ADE_val_00001322.jpg,nyu,nyu,0.9114942274547962,0.9536981219854106,0.20779016805402856,0.05424189567565918
ADE_val_00001323.jpg,nyu,nyu,0.7030306575781065,0.8256230202900657,0.251488713474588,0.046839237213134766
ADE_val_00001324.jpg,nyu,nyu,0.4238598059481908,0.5953673306564474,0.4306764902880107,0.02143692970275879
ADE_val_00001949.jpg,nyu,nyu,0.7669404952432336,0.8680999697589228,0.38921136134974066,0.06171584129333496
ADE_val_00001950.jpg,nyu,nyu,0.6711884265264744,0.8032468581912378,0.2636505460218409,0.04432988166809082
ADE_val_00000330.jpg,nyu,nyu,0.4217103904152035,0.5932437341082456,0.4048149799375836,0.021795272827148438
ADE_val_00000331.jpg,nyu,nyu,0.8805405766579969,0.9364760192761699,0.47677434567319027,0.0311434268951416
ADE_val_00000332.jpg,nyu,nyu,0.41727469725466293,0.5888409608425895,0.12251192828570051,0.05842399597167969
ADE_val_00001329.jpg,nyu,nyu,0.32887649494974647,0.4949692408581332,0.3431058176820888,0.025075197219848633
ADE_val_00001330.jpg,nyu,nyu,0.6763279680918075,0.8069160462217702,0.32412075563384557,0.04509854316711426
ADE_val_00001331.jpg,nyu,nyu,0.4747593354320196,0.6438465233284215,0.1957760643647335,0.0564570426940918
ADE_val_00000373.jpg,nyu,nyu,0.6181855374859364,0.7640477845901018,0.3727729556875286,0.031041860580444336
ADE_val_00000374.jpg,nyu,nyu,0.7151745873248666,0.8339379473203532,0.25339228540936115,0.031094074249267578
ADE_val_00000375.jpg,nyu,nyu,0.7090926868797384,0.8297884512914474,0.16257195002105854,0.06987357139587402
ADE_val_00000376.jpg,nyu,nyu,0.5071345371444784,0.6729784563298916,0.09847828776444388,0.4661672115325928
ADE_val_00000377.jpg,nyu,nyu,0.6767443600445971,0.8072123290476999,0.140152546989921,0.03943324089050293
ADE_val_00001372.jpg,nyu,nyu,0.7836479931979362,0.8787025199887326,0.3064124783362218,0.014725923538208008
ADE_val_00001373.jpg,nyu,nyu,0.6558673345917428,0.792173770072526,0.23034522773426166,0.022020816802978516
ADE_val_00001374.jpg,nyu,nyu,0.811800232157515,0.8961255416010327,0.12851106139696744,0.048555850982666016
ADE_val_00001375.jpg,nyu,nyu,0.6578345754446434,0.7936070162708573,0.19746053203302275,0.04429125785827637
ADE_val_00001376.jpg,nyu,nyu,0.6325041984495423,0.7748882962141942,0.20667789557118796,0.019242525100708008
ADE_val_00000378.jpg,nyu,nyu,0.8335470296215932,0.9092180523928206,0.35433223492924987,0.015733718872070312
ADE_val_00000379.jpg,nyu,nyu,0.6202394188718405,0.7656145278871294,0.20281416787967008,0.015667438507080078
ADE_val_00000380.jpg,nyu,nyu,0.7641123240448147,0.8662853420725873,0.5606694560669456,0.012861013412475586
ADE_val_00001378.jpg,nyu,nyu,0.7044791757618092,0.8266210415236612,0.3221022789226911,0.0184171199798584
ADE_val_00001379.jpg,nyu,nyu,0.5806076436266292,0.7346638439561795,0.2945793027924804,0.016292572021484375
ADE_val_00001380.jpg,nyu,nyu,0.630070946509669,0.7730595381247495,0.18348198772153365,0.0208742618560791
ADE_val_00000420.jpg,nyu,nyu,0.4446122373151306,0.6155454395727121,0.04819277108433735,0.04472613334655762
ADE_val_00000421.jpg,nyu,nyu,0.6778189785943031,0.8079762921291878,0.42000000000000004,0.012158393859863281
ADE_val_00000422.jpg,nyu,nyu,0.6191918782640015,0.7648159388346996,0.3260783188380204,0.05077672004699707
ADE_val_00000423.jpg,nyu,nyu,0.4572210926356924,0.6275246699987185,0.16331742724645476,0.028163909912109375
ADE_val_00000424.jpg,nyu,nyu,0.6277546818187741,0.7713136246272092,0.30486273102458283,0.028548240661621094
ADE_val_00001420.jpg,nyu,nyu,0.3267038031834286,0.49250450989814326,0.301465901848311,0.01867532730102539
ADE_val_00001421.jpg,nyu,nyu,0.5490055732632482,0.7088490612808744,0.3192911800241643,0.023584604263305664
ADE_val_00001422.jpg,nyu,nyu,0.8373174514304299,0.9114564832316185,0.33023920028561227,0.04081845283508301
ADE_val_00001423.jpg,nyu,nyu,0.38405445138443295,0.5549701473092673,0.3197637292464879,0.043541908264160156
ADE_val_00001958.jpg,nyu,nyu,0.2922737306843267,0.45234028015032457,0.4021838034576888,0.0175015926361084
ADE_val_00000425.jpg,nyu,nyu,0.4911883696861749,0.6587878227477686,0.09081859980091955,0.059987783432006836
ADE_val_00001424.jpg,nyu,nyu,0.5113527587395184,0.676682205107418,0.4547548535702534,0.021869182586669922
ADE_val_00000430.jpg,nyu,nyu,0.7889351827435261,0.8820165094339623,0.5260924904539669,0.019665956497192383
ADE_val_00000431.jpg,nyu,nyu,0.3366006444489511,0.5036667397204848,0.5307722461779694,0.018360137939453125
ADE_val_00000432.jpg,nyu,nyu,0.6571997845988153,0.7931449070975037,0.3718109577582601,0.01936507225036621
ADE_val_00000433.jpg,nyu,nyu,0.7649814605250126,0.8668436214592993,0.33858903298713877,0.06437325477600098
ADE_val_00000434.jpg,nyu,nyu,0.8089535760390242,0.8943884318030424,0.49219292158223454,0.04436326026916504
ADE_val_00000959.jpg,nyu,nyu,0.866477551470949,0.9284628693102558,0.22719508028698324,0.06570982933044434
ADE_val_00000960.jpg,nyu,nyu,0.6719284608651455,0.8037765689058892,0.3380985791966322,0.06103777885437012
ADE_val_00000961.jpg,nyu,nyu,0.8710501430729365,0.931081560050934,0.3725953856969388,0.060430049896240234
ADE_val_00001429.jpg,nyu,nyu,0.5862039104233144,0.7391280611165214,0.37084493964716814,0.05801725387573242
ADE_val_00001430.jpg,nyu,nyu,0.7660660685288763,0.8675395356720774,0.22635926519541363,0.05800771713256836
ADE_val_00001431.jpg,nyu,nyu,0.49657584146874545,0.6636160062311363,0.2188708430007734,0.024350404739379883
ADE_val_00001432.jpg,nyu,nyu,0.5252347374182338,0.6887264294901899,0.06879696951182256,0.06590628623962402
ADE_val_00001433.jpg,nyu,nyu,0.48623938447681003,0.6543217594088685,0.15229686853359084,0.03977060317993164
ADE_val_00001434.jpg,nyu,nyu,0.9615052048141356,0.98037486972179,0.5682562277580071,0.04739570617675781
ADE_val_00001959.jpg,nyu,nyu,0.5836113748283941,0.7370638833553924,0.12493374108053007,0.8693618774414062
ADE_val_00001960.jpg,nyu,nyu,0.48537264433670585,0.6535365333235275,0.16993767661518214,0.04210972785949707
ADE_val_00001437.jpg,nyu,nyu,0.5431953019642649,0.7039877600364072,0.2439977024698449,0.015462160110473633
ADE_val_00000458.jpg,nyu,nyu,0.6139968248585829,0.7608401892765567,0.1950067476383266,0.01854228973388672
ADE_val_00000459.jpg,nyu,nyu,0.4415099360517897,0.6125659282808126,0.11853551285727941,0.0433650016784668
ADE_val_00000460.jpg,nyu,nyu,0.39560930393395227,0.5669341739393773,0.20220321785766054,0.023218393325805664
ADE_val_00000461.jpg,nyu,nyu,0.6505812574139976,0.7883056402000805,0.2192431362849369,0.03006601333618164
ADE_val_00000462.jpg,nyu,nyu,0.7216145263618464,0.8382997649151789,0.41110775731964994,0.01275014877319336
ADE_val_00000463.jpg,nyu,nyu,0.7705607572164527,0.870414363444802,0.4036317871269327,0.018244504928588867
ADE_val_00000464.jpg,nyu,nyu,0.5267164957413524,0.6899990891702341,0.3227228207639569,0.017838716506958008
ADE_val_00000465.jpg,nyu,nyu,0.5167995039592833,0.6814341679441321,0.1984101337814257,0.0277249813079834
ADE_val_00000466.jpg,nyu,nyu,0.5668279694862963,0.7235356791239025,0.3220604703247481,0.021429777145385742
ADE_val_00000467.jpg,nyu,nyu,0.6506696836548936,0.7883705505685284,0.09632328585624378,0.05074715614318848
ADE_val_00000468.jpg,nyu,nyu,0.547678472942782,0.7077419276904678,0.2650360866078589,0.03565382957458496
ADE_val_00000469.jpg,nyu,nyu,0.46576023451753756,0.6355203580356987,0.0870353581142339,0.029476642608642578
ADE_val_00000470.jpg,nyu,nyu,0.7348213968366802,0.8471435712939364,0.4494206075790792,0.027538061141967773
ADE_val_00000471.jpg,nyu,nyu,0.8535801577766862,0.9210070081895244,0.40376071908254985,0.026632070541381836
ADE_val_00000472.jpg,nyu,nyu,0.25024057622652573,0.4003078783153903,0.07087351887572334,0.03641462326049805
ADE_val_00000473.jpg,nyu,nyu,0.4624893104252507,0.6324686370401871,0.2888094236432478,0.027711153030395508
ADE_val_00000474.jpg,nyu,nyu,0.6101498840568446,0.7578796112068085,0.16730572597137014,0.03490948677062988
ADE_val_00000475.jpg,nyu,nyu,0.6372459194407682,0.7784364118719947,0.06651249862349962,0.06154775619506836
ADE_val_00000476.jpg,nyu,nyu,0.31770702146889307,0.4822119276783305,0.2195945945945946,0.025995254516601562
ADE_val_00000477.jpg,nyu,nyu,0.4188736769998167,0.5904312466850716,0.3142242923683268,0.02465057373046875
ADE_val_00000478.jpg,nyu,nyu,0.6385307547676605,0.7793942871193803,0.41146131805157593,0.024207115173339844
ADE_val_00000479.jpg,nyu,nyu,0.6762873208940452,0.806887115907252,0.133091962346126,0.0660548210144043
ADE_val_00000480.jpg,nyu,nyu,0.49421656612652476,0.661505938737767,0.14184220366446468,0.03335857391357422
ADE_val_00000481.jpg,nyu,nyu,0.793796140665554,0.885046101583239,0.06581009088060169,0.06002950668334961
ADE_val_00000482.jpg,nyu,nyu,0.5436294774364433,0.7043522883992431,0.5025716385011021,0.02670001983642578
ADE_val_00000483.jpg,nyu,nyu,0.20688851831870125,0.3428461124262159,0.07897934386391252,0.027756929397583008
ADE_val_00000484.jpg,nyu,nyu,0.2864742062392641,0.44536331136667096,0.09165460684997588,0.02816629409790039
ADE_val_00000485.jpg,nyu,nyu,0.7383731967179553,0.8494990582137395,0.13750074276546437,0.4360373020172119
ADE_val_00000486.jpg,nyu,nyu,0.5538286580742987,0.712856794340083,0.2974261201143947,0.012846231460571289
ADE_val_00000487.jpg,nyu,nyu,0.6222995479939499,0.7671820518762429,0.42527261064785116,0.014604806900024414
ADE_val_00000488.jpg,nyu,nyu,0.3566448049706593,0.5257747697318202,0.3217530732228755,0.015274286270141602
ADE_val_00000962.jpg,nyu,nyu,0.6495734945507454,0.7875653878976203,0.15302340854716892,0.043389081954956055
ADE_val_00000963.jpg,nyu,nyu,0.4797519786684725,0.6484221485551497,0.3795520131922495,0.01834726333618164
ADE_val_00001457.jpg,nyu,nyu,0.44942732158504817,0.6201446804432644,0.006272802918773604,0.061634063720703125
ADE_val_00001458.jpg,nyu,nyu,0.3301151390484332,0.4963707717582978,0.2048222719363659,0.01488804817199707
ADE_val_00001459.jpg,nyu,nyu,0.9311552193229172,0.9643504675397245,0.6965266977708657,0.01820659637451172
ADE_val_00001460.jpg,nyu,nyu,0.5189121735014416,0.6832681738342116,0.3768844221105528,0.012666702270507812
ADE_val_00001461.jpg,nyu,nyu,0.5986054691520211,0.7489095723781689,0.13190290206160085,0.045232295989990234
ADE_val_00001462.jpg,nyu,nyu,0.6334890428086001,0.775626926421725,0.11744505494505494,0.05204510688781738
ADE_val_00001463.jpg,nyu,nyu,0.4130658184487399,0.5846377614628064,0.4482323232323232,0.01743173599243164
ADE_val_00001464.jpg,nyu,nyu,0.6809441243917445,0.8101924561450209,0.10307234886025768,0.022706270217895508
ADE_val_00001465.jpg,nyu,nyu,0.32681015908942523,0.4926253493773538,0.16514806378132119,0.031629085540771484
ADE_val_00001466.jpg,nyu,nyu,0.5127439181638442,0.6778991632453012,0.306587935625796,0.02785205841064453
ADE_val_00001467.jpg,nyu,nyu,0.7915282514219132,0.8836346854074864,0.2304398598676528,0.030150651931762695
ADE_val_00001468.jpg,nyu,nyu,0.6342685425191417,0.776210917627343,0.4855775131950411,0.022012710571289062
ADE_val_00001469.jpg,nyu,nyu,0.5506649150210039,0.7102307012776452,0.3062181447502548,0.06040000915527344
ADE_val_00001470.jpg,nyu,nyu,0.4462371779525239,0.6171009634592213,0.21802157021918125,0.02479267120361328
ADE_val_00001471.jpg,nyu,nyu,0.7413007620167021,0.8514333401636583,0.1756996702460472,0.06540870666503906
ADE_val_00001472.jpg,nyu,nyu,0.6354314352599822,0.7770811072357412,0.2935490234760308,0.0263669490814209
ADE_val_00001473.jpg,nyu,nyu,0.6275672115442189,0.771172099183283,0.4839203675344564,0.02445816993713379
ADE_val_00001474.jpg,nyu,nyu,0.617058035907108,0.763186010897824,0.17667277726856093,0.030062198638916016
ADE_val_00001475.jpg,nyu,nyu,0.5543641999800007,0.7133002677070579,0.16105273495040756,0.040546417236328125
ADE_val_00001476.jpg,nyu,nyu,0.7306758495947685,0.8443820947358266,0.4724243135414222,0.02542734146118164
ADE_val_00001477.jpg,nyu,nyu,0.32842433157393786,0.49445696494404856,0.22837370242214533,0.025012731552124023
ADE_val_00001478.jpg,nyu,nyu,0.30319659230446205,0.4653121318684773,0.10069608704467123,0.0465550422668457
ADE_val_00001479.jpg,nyu,nyu,0.5929203539823009,0.7444444444444445,0.3198263386396527,0.024893522262573242
ADE_val_00001480.jpg,nyu,nyu,0.2977572589223075,0.45887974330357145,0.41198224852071,0.024857521057128906
ADE_val_00001481.jpg,nyu,nyu,0.555247423491464,0.7140309832437559,0.3518292682926829,0.026506662368774414
ADE_val_00001482.jpg,nyu,nyu,0.24429359355112432,0.39266230223677034,0.2875060299083454,0.02608656883239746
ADE_val_00001483.jpg,nyu,nyu,0.724946984938285,0.8405440761580532,0.3321526957890595,0.026129484176635742
ADE_val_00001484.jpg,nyu,nyu,0.6600229326858222,0.7951973670844931,0.5285343709468223,0.025844573974609375
ADE_val_00001485.jpg,nyu,nyu,0.31624315013063886,0.4805239063910818,0.19277460874652624,0.028919696807861328
ADE_val_00001486.jpg,nyu,nyu,0.15972683002541568,0.2754559537471686,0.20542810016494226,0.028855085372924805
ADE_val_00001487.jpg,nyu,nyu,0.5238203613961427,0.6875093346517724,0.14816575548688696,0.04626178741455078
ADE_val_00001962.jpg,nyu,nyu,0.6399130134224321,0.7804231177932537,0.13788348845225784,0.06898617744445801
ADE_val_00001963.jpg,nyu,nyu,0.20390932851917506,0.3387453252314048,0.2014388489208633,0.037018775939941406
ADE_val_00001488.jpg,nyu,nyu,0.7182962304905239,0.8360563420260442,0.24914064391188576,0.07032012939453125
ADE_val_00000505.jpg,nyu,nyu,0.03707342351582152,0.07149623676622147,0.11030388943031808,0.07251167297363281
ADE_val_00000506.jpg,nyu,nyu,0.7234298902732411,0.8395234344676997,0.4343179456731483,0.03515911102294922
ADE_val_00000507.jpg,nyu,nyu,0.6512427330328565,0.7887910359934925,0.4677299150394991,0.033237457275390625
ADE_val_00000508.jpg,nyu,nyu,0.2993487993487993,0.4607674236491778,0.4844246662428481,0.03245663642883301
ADE_val_00000509.jpg,nyu,nyu,0.4201934071450484,0.5917411037553604,0.2503418725499134,0.0398259162902832
ADE_val_00000510.jpg,nyu,nyu,0.7106226741260692,0.8308350928285402,0.25739793359414187,0.04078793525695801
ADE_val_00000511.jpg,nyu,nyu,0.5410070426774213,0.7021473980254485,0.4307460437076111,0.03451418876647949
ADE_val_00000512.jpg,nyu,nyu,0.6115008398379607,0.7589209074187615,0.5481623828969494,0.033710479736328125
ADE_val_00000513.jpg,nyu,nyu,0.6919570712302656,0.8179369122257053,0.6028931404573029,0.031499624252319336
ADE_val_00000514.jpg,nyu,nyu,0.7395069655769284,0.850248927093732,0.407252440725244,0.03697395324707031
ADE_val_00000515.jpg,nyu,nyu,0.39346441562836115,0.5647283292138242,0.16163428001993024,0.04157257080078125
ADE_val_00000516.jpg,nyu,nyu,0.48758399880865955,0.6555381063511628,0.11405815613494627,0.0480344295501709
ADE_val_00000517.jpg,nyu,nyu,0.5113258308878222,0.6766586270644841,0.3658210947930574,0.04333901405334473
ADE_val_00000518.jpg,nyu,nyu,0.4753000036585812,0.6443435267130613,0.4548775537816263,0.04039263725280762
ADE_val_00000519.jpg,nyu,nyu,0.6381961279181749,0.7791449595588981,0.4867674858223063,0.04067039489746094
ADE_val_00000520.jpg,nyu,nyu,0.31399490740096564,0.4779240857516506,0.37362946303064387,0.040344953536987305
ADE_val_00000521.jpg,nyu,nyu,0.5551259572299899,0.713930540030066,0.2862632084534102,0.040802955627441406
ADE_val_00000522.jpg,nyu,nyu,0.6736200027946423,0.8049856020719385,0.46328420503456363,0.0440518856048584
ADE_val_00000523.jpg,nyu,nyu,0.2371523619427811,0.3833842447188401,0.03792415169660678,0.035492897033691406
ADE_val_00000524.jpg,nyu,nyu,0.5175705787354089,0.682104128780225,0.2224727546035325,0.04067587852478027
ADE_val_00000525.jpg,nyu,nyu,0.5265371275839759,0.6898451640246932,0.24785359240849525,0.04333662986755371
ADE_val_00000526.jpg,nyu,nyu,0.5104509822344441,0.6758921517324878,0.1526247569669475,0.08554673194885254
ADE_val_00000527.jpg,nyu,nyu,0.7063753367255313,0.8279249254516752,0.41845642233615077,0.04995322227478027
ADE_val_00000528.jpg,nyu,nyu,0.48176090753861556,0.6502545789777634,0.18170212765957447,0.05245518684387207
ADE_val_00000529.jpg,nyu,nyu,0.4940421088490791,0.6613496445955726,0.3170553935860059,0.04262518882751465
ADE_val_00000530.jpg,nyu,nyu,0.6331339487851806,0.7753607097031352,0.2942271880819367,0.04926729202270508
ADE_val_00000531.jpg,nyu,nyu,0.34744385342789597,0.5157080980316904,0.19215182366314126,0.04424118995666504
ADE_val_00000532.jpg,nyu,nyu,0.30630588023331756,0.4689650178694881,0.18479579458148,0.048598527908325195
ADE_val_00000965.jpg,nyu,nyu,0.5007245935914951,0.6673104388769615,0.20287375983578515,0.04239630699157715
ADE_val_00000966.jpg,nyu,nyu,0.7058375312195742,0.8275554011464873,0.4372065141372764,0.03883171081542969
ADE_val_00000967.jpg,nyu,nyu,0.5171800526428114,0.6817648989543771,0.3229753350165081,0.04227590560913086
ADE_val_00000968.jpg,nyu,nyu,0.504237403999876,0.6704226376223226,0.3182025201153788,0.04656982421875
ADE_val_00000969.jpg,nyu,nyu,0.4489278785241531,0.619669046580043,0.16911150864639238,0.072235107421875
ADE_val_00000970.jpg,nyu,nyu,0.6364882495292583,0.7778708459560848,0.08999061845998411,0.08186769485473633
ADE_val_00000971.jpg,nyu,nyu,0.7811675467474093,0.8771410058238481,0.3451529208271091,0.04879617691040039
ADE_val_00001504.jpg,nyu,nyu,0.25881221742599375,0.4112006760709875,0.20669718140207183,0.03873896598815918
ADE_val_00001505.jpg,nyu,nyu,0.5665186293494142,0.7232836159563493,0.20999812417932845,0.0916130542755127
ADE_val_00001506.jpg,nyu,nyu,0.4905690065495742,0.6582305205515603,0.35532794957652164,0.042563438415527344
ADE_val_00001507.jpg,nyu,nyu,0.3766576332429991,0.5472059634111132,0.1956769055745165,0.04032301902770996
ADE_val_00001508.jpg,nyu,nyu,0.7254303792807814,0.8408689078294375,0.37821989528795813,0.05066704750061035
ADE_val_00001509.jpg,nyu,nyu,0.8784664646349134,0.9353017274180048,0.473130617708931,0.0410311222076416
ADE_val_00001510.jpg,nyu,nyu,0.6019140900070418,0.7514935960197414,0.3285158421345192,0.04466652870178223
ADE_val_00001511.jpg,nyu,nyu,0.5184668455346876,0.6828820096524707,0.22441364605543712,0.040105342864990234
ADE_val_00001512.jpg,nyu,nyu,0.751242339832869,0.8579536055581712,0.2139608913142337,0.040776729583740234
ADE_val_00001513.jpg,nyu,nyu,0.7530489352237478,0.8591305354834644,0.29383003492433063,0.047132253646850586
ADE_val_00001514.jpg,nyu,nyu,0.6963193685686796,0.8209767352432225,0.35547208468499236,0.043134450912475586
ADE_val_00001515.jpg,nyu,nyu,0.8670072927651611,0.9287669053301512,0.4664655372476213,0.04399681091308594
ADE_val_00001516.jpg,nyu,nyu,0.4200594002155229,0.5916082104055229,0.2917771883289125,0.035843849182128906
ADE_val_00001517.jpg,nyu,nyu,0.6301353580078154,0.7731080181929215,0.3297930781908075,0.045651912689208984
ADE_val_00001518.jpg,nyu,nyu,0.7366889702710393,0.8483833120170812,0.46821457165732583,0.03933596611022949
ADE_val_00001519.jpg,nyu,nyu,0.5963425665181847,0.7471360834772196,0.27172551965940395,0.0417637825012207
ADE_val_00001520.jpg,nyu,nyu,0.8193517854144085,0.9007073749926577,0.23601039283359831,0.08550572395324707
ADE_val_00001521.jpg,nyu,nyu,0.747251031560165,0.8553447879700784,0.31291779584462515,0.039285898208618164
ADE_val_00001522.jpg,nyu,nyu,0.6129438893159108,0.7600312613179314,0.2713881862818033,0.04279685020446777
ADE_val_00001523.jpg,nyu,nyu,0.4738588269428483,0.6430179312705953,0.2892768079800499,0.04509472846984863
ADE_val_00001524.jpg,nyu,nyu,0.5058444623372297,0.6718415812375544,0.38906320035858355,0.04056286811828613
ADE_val_00001525.jpg,nyu,nyu,0.6901818332100678,0.8166953633612829,0.19460169834209462,0.08247900009155273
ADE_val_00001526.jpg,nyu,nyu,0.616164694007751,0.7625023567119156,0.4363474122546104,0.04307055473327637
ADE_val_00001527.jpg,nyu,nyu,0.5581869212579283,0.7164569457524423,0.3736585365853659,0.042548179626464844
ADE_val_00001528.jpg,nyu,nyu,0.4821642237511217,0.6506218623073236,0.39370786516853934,0.038617849349975586
ADE_val_00001529.jpg,nyu,nyu,0.546652941008264,0.7068850761721639,0.4351311953352769,0.0382990837097168
ADE_val_00001530.jpg,nyu,nyu,0.7045817037732963,0.8266916184934053,0.5314730694354316,0.04004049301147461
ADE_val_00001531.jpg,nyu,nyu,0.5399282884234273,0.7012382232112949,0.2953354951359441,0.05162334442138672
ADE_val_00001965.jpg,nyu,nyu,0.465599125043837,0.635370364361961,0.30672092044338434,0.0440366268157959
ADE_val_00001966.jpg,nyu,nyu,0.5291988485763958,0.6921256173702358,0.34425018468357543,0.03948640823364258
ADE_val_00001967.jpg,nyu,nyu,0.4527006168118354,0.6232538371262667,0.03390960613420965,0.06981134414672852
ADE_val_00001968.jpg,nyu,nyu,0.6181646218310072,0.7640318092377193,0.17006678254505536,0.07398796081542969
ADE_val_00001969.jpg,nyu,nyu,0.4775066257378524,0.6463681683990964,0.2463345551482839,0.07431459426879883
ADE_val_00001970.jpg,nyu,nyu,0.8583536307017516,0.9237785710113958,0.32159477668958814,0.06631112098693848
ADE_val_00001971.jpg,nyu,nyu,0.46989083557888967,0.6393547387399442,0.2671050293229074,0.07158470153808594
ADE_val_00000639.jpg,nyu,nyu,0.38932077309353735,0.5604476383472689,0.1772360401910723,0.03974008560180664
ADE_val_00000640.jpg,nyu,nyu,0.662904347826087,0.7972850016210506,0.4868563197695355,0.0309906005859375
ADE_val_00000641.jpg,nyu,nyu,0.5890699944373892,0.741402199398963,0.4599602911978822,0.03275704383850098
ADE_val_00001638.jpg,nyu,nyu,0.5484793470835957,0.7084102840849651,0.06690391459074733,0.06972408294677734
ADE_val_00001639.jpg,nyu,nyu,0.8498159100836898,0.9188113319289618,0.46306280052455195,0.0339198112487793
ADE_val_00001640.jpg,nyu,nyu,0.7439453056346444,0.8531750430830318,0.6144927536231884,0.02906322479248047
ADE_val_00000688.jpg,nyu,nyu,0.2900124911747135,0.44962741548435986,0.24313997915943034,0.030197620391845703
